日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,股票代码
2025-11-25,10.1,10.0,10.15,9.98,3798840,37988400.0,1.65,0.0,-0.1,1.31,000001
2025-11-26,10.19,10.11,10.33,10.1,2076348,20990513.77,2.25,1.09,-0.08,2.28,000001
2025-11-27,10.19,10.09,10.23,9.94,7938704,80113407.19,2.95,-0.18,-0.1,1.73,000001
2025-11-28,9.96,10.23,10.32,9.96,3829203,39181597.45,3.62,1.4,0.27,1.77,000001
2025-12-01,10.52,10.55,10.58,10.49,4693446,49535689.85,0.88,3.15,0.03,2.39,000001
2025-12-02,10.43,10.52,10.57,10.33,8233048,86573414.91,2.26,-0.37,0.09,0.97,000001
2025-12-03,10.51,10.48,10.52,10.38,8266961,86609881.51,1.41,-0.37,-0.03,2.74,000001
2025-12-04,10.74,10.82,10.85,10.7,8362132,90461560.15,1.43,3.26,0.08,2.65,000001
2025-12-05,10.83,10.99,11.0,10.81,4756699,52299249.77,1.73,1.63,0.16,1.06,000001
2025-12-08,10.87,10.9,10.99,10.85,5669115,61808211.59,1.31,-0.84,0.04,2.26,000001
2025-12-09,11.08,11.03,11.1,11.02,9662025,106589817.58,0.74,1.19,-0.04,1.13,000001
2025-12-10,10.73,10.94,10.94,10.72,1463308,16009489.39,2.04,-0.83,0.21,1.2,000001
2025-12-11,11.12,10.85,11.14,10.82,2304053,24998164.43,2.97,-0.83,-0.27,1.72,000001
2025-12-12,11.04,10.91,11.12,10.83,4310048,47035562.16,2.72,0.58,-0.12,2.08,000001
2025-12-15,10.41,10.51,10.57,10.18,1812607,19043833.37,3.78,-3.73,0.1,2.59,000001
2025-12-16,10.05,10.15,10.21,10.04,7098079,72076575.71,1.67,-3.35,0.1,0.54,000001
2025-12-17,10.0,10.05,10.21,9.99,6806555,68408182.19,2.13,-1.02,0.05,0.94,000001
2025-12-18,9.77,9.86,10.01,9.69,9322242,91887502.79,3.3,-1.93,0.09,2.69,000001
2025-12-19,9.9,9.93,10.01,9.77,8354999,82953520.53,2.4,0.73,0.03,1.89,000001
2025-12-22,9.6,9.76,9.78,9.58,4051268,39533203.13,2.09,-1.72,0.16,1.37,000001
2025-12-23,9.57,9.49,9.62,9.46,8983777,85277210.5,1.61,-2.72,-0.07,2.45,000001
2025-12-24,9.71,9.78,9.8,9.69,1045554,10225620.24,1.22,3.03,0.07,0.9,000001
2025-12-25,9.68,9.75,9.93,9.63,6867651,66930172.66,3.09,-0.35,0.07,1.06,000001
2025-12-26,9.67,9.77,9.85,9.56,6846696,66882794.82,2.97,0.24,0.1,2.62,000001
2025-12-29,9.42,9.5,9.58,9.24,1843072,17509249.36,3.62,-2.75,0.08,1.42,000001
2025-12-30,9.32,9.41,9.48,9.32,9028418,84922224.17,1.8,-0.99,0.08,2.08,000001
2025-12-31,9.47,9.44,9.47,9.3,6192134,58431301.45,1.83,0.32,-0.03,1.73,000001
2026-01-01,9.29,9.23,9.37,9.13,9464127,87340526.07,2.59,-2.2,-0.06,2.88,000001
2026-01-02,9.35,9.31,9.37,9.24,1139109,10601869.19,1.43,0.85,-0.04,2.82,000001
2026-01-05,9.25,9.2,9.25,9.13,8660230,79714489.06,1.41,-1.1,-0.04,1.29,000001
2026-01-06,9.02,9.16,9.18,8.91,9425392,86338171.43,3.04,-0.48,0.14,2.24,000001
2026-01-07,8.98,9.06,9.07,8.97,8896357,80592927.26,1.11,-1.1,0.08,2.35,000001
2026-01-08,9.3,9.4,9.51,9.2,4235420,39828837.23,3.34,3.8,0.11,1.23,000001
2026-01-09,9.46,9.41,9.51,9.36,8184656,77022661.04,1.55,0.07,-0.05,2.12,000001
2026-01-12,9.58,9.22,9.67,9.16,9010048,83081230.46,5.53,-2.02,-0.36,1.34,000001
2026-01-13,9.31,9.38,9.4,9.26,5190382,48695473.92,1.51,1.75,0.07,1.86,000001
2026-01-14,9.17,9.16,9.23,9.01,1274502,11677207.9,2.42,-2.34,-0.01,0.59,000001
2026-01-15,9.17,9.21,9.31,9.16,7929941,73031649.13,1.63,0.52,0.04,1.04,000001
2026-01-16,8.76,8.86,8.92,8.74,1465135,12977963.44,2.05,-3.82,0.1,1.83,000001
2026-01-19,8.82,8.63,8.87,8.46,8156675,70403703.67,4.92,-2.56,-0.19,1.18,000001
